date,month,year, pm25
1,12,2021,274
2,12,2021,347
3,12,2021,265
4,12,2021,224
5,12,2021,207
6,12,2021,215
7,12,2021,178
8,12,2021,183
9,12,2021,203
10,12,2021,209
11,12,2021,182
12,12,2021,187
13,12,2021,214
14,12,2021,282
1,11,2021,181
2,11,2021,188
3,11,2021,202
4,11,2021,350
5,11,2021,398
6,11,2021,381
7,11,2021,298
8,11,2021,294
9,11,2021,310
10,11,2021,269
11,11,2021,331
12,11,2021,437
13,11,2021,331
14,11,2021,211
15,11,2021,239
16,11,2021,303
17,11,2021,245
18,11,2021,230
19,11,2021,273
20,11,2021,254
21,11,2021,255
22,11,2021,211
23,11,2021,195
24,11,2021,250
25,11,2021,298
26,11,2021,305
27,11,2021,267
28,11,2021,321
29,11,2021,278
30,11,2021,232
1,10,2021,118
2,10,2021,131
3,10,2021,109
4,10,2021,82
5,10,2021,103
6,10,2021,123
7,10,2021,153
8,10,2021,157
9,10,2021,153
10,10,2021,136
11,10,2021,129
12,10,2021,155
13,10,2021,143
14,10,2021,155
15,10,2021,170
16,10,2021,210
17,10,2021,176
18,10,2021,47
19,10,2021,123
20,10,2021,173
21,10,2021,146
22,10,2021,120
23,10,2021,131
24,10,2021,137
25,10,2021,109
26,10,2021,153
27,10,2021,179
28,10,2021,192
29,10,2021,190
30,10,2021,185
31,10,2021,191
1,9,2021,63
2,9,2021,76
3,9,2021,65
4,9,2021,67
5,9,2021,96
6,9,2021,110
7,9,2021,111
8,9,2021,69
9,9,2021,81
10,9,2021,85
11,9,2021,61
12,9,2021,74
13,9,2021,96
14,9,2021,74
15,9,2021,55
16,9,2021,62
17,9,2021,66
18,9,2021,88
19,9,2021,75
20,9,2021,78
21,9,2021,83
22,9,2021,75
23,9,2021,71
24,9,2021,69
25,9,2021,104
26,9,2021,95
27,9,2021,127
28,9,2021,110
29,9,2021,81
30,9,2021,88
1,8,2021,77
2,8,2021,113
3,8,2021,83
4,8,2021,65
5,8,2021,101
6,8,2021,123
7,8,2021,100
8,8,2021,111
9,8,2021,126
10,8,2021,99
11,8,2021,80
12,8,2021,83
13,8,2021,85
14,8,2021,81
15,8,2021,85
16,8,2021,96
17,8,2021,119
18,8,2021,138
19,8,2021,153
20,8,2021,104
21,8,2021,66
22,8,2021,94
23,8,2021,89
24,8,2021,109
25,8,2021,91
26,8,2021,83
27,8,2021,113
28,8,2021,121
29,8,2021,124
30,8,2021,74
31,8,2021,58
1,7,2021,114
2,7,2021,124
3,7,2021,102
4,7,2021,128
5,7,2021,114
6,7,2021,117
7,7,2021,117
8,7,2021,118
9,7,2021,125
10,7,2021,86
11,7,2021,113
12,7,2021,89
13,7,2021,78
14,7,2021,84
15,7,2021,110
16,7,2021,103
17,7,2021,113
18,7,2021,81
19,7,2021,38
20,7,2021,86
21,7,2021,94
22,7,2021,77
23,7,2021,81
24,7,2021,99
25,7,2021,90
26,7,2021,117
27,7,2021,91
28,7,2021,54
29,7,2021,72
30,7,2021,90
31,7,2021,61
1,6,2021,87
2,6,2021,118
3,6,2021,144
4,6,2021,134
5,6,2021,117
6,6,2021,102
7,6,2021,131
8,6,2021,143
9,6,2021,130
10,6,2021,142
11,6,2021,105
12,6,2021,103
13,6,2021,100
14,6,2021,98
15,6,2021,100
16,6,2021,103
17,6,2021,103
18,6,2021,78
19,6,2021,74
20,6,2021,78
21,6,2021,101
22,6,2021,119
23,6,2021,157
24,6,2021,130
25,6,2021,131
26,6,2021,119
27,6,2021,158
28,6,2021,154
29,6,2021,145
30,6,2021,133
1,5,2021,158
2,5,2021,144
3,5,2021,187
4,5,2021,135
5,5,2021,154
6,5,2021,143
7,5,2021,140
8,5,2021,138
9,5,2021,135
10,5,2021,139
11,5,2021,137
12,5,2021,116
13,5,2021,103
14,5,2021,120
15,5,2021,123
16,5,2021,136
17,5,2021,155
18,5,2021,81
19,5,2021,95
20,5,2021,79
21,5,2021,81
22,5,2021,73
23,5,2021,200
24,5,2021,134
25,5,2021,111
26,5,2021,115
27,5,2021,123
28,5,2021,86
29,5,2021,63
30,5,2021,74
31,5,2021,103
1,4,2021,111
2,4,2021,127
3,4,2021,116
4,4,2021,138
5,4,2021,154
6,4,2021,184
7,4,2021,154
8,4,2021,120
9,4,2021,129
10,4,2021,152
11,4,2021,147
12,4,2021,178
13,4,2021,164
14,4,2021,144
15,4,2021,157
16,4,2021,148
17,4,2021,106
18,4,2021,132
19,4,2021,149
20,4,2021,136
21,4,2021,120
22,4,2021,113
23,4,2021,118
24,4,2021,99
25,4,2021,176
26,4,2021,219
27,4,2021,221
28,4,2021,237
29,4,2021,219
30,4,2021,180
1,3,2021,142
2,3,2021,142
3,3,2021,166
4,3,2021,162
5,3,2021,169
6,3,2021,178
7,3,2021,177
8,3,2021,176
9,3,2021,181
10,3,2021,136
11,3,2021,172
12,3,2021,136
13,3,2021,159
14,3,2021,167
15,3,2021,175
16,3,2021,185
17,3,2021,180
18,3,2021,190
19,3,2021,176
20,3,2021,183
21,3,2021,164
22,3,2021,155
23,3,2021,142
24,3,2021,141
25,3,2021,123
26,3,2021,152
27,3,2021,155
28,3,2021,150
29,3,2021,155
30,3,2021,166
31,3,2021,130
1,2,2021,264
2,2,2021,268
3,2,2021,235
4,2,2021,214
5,2,2021,156
6,2,2021,176
7,2,2021,199
8,2,2021,241
9,2,2021,258
10,2,2021,211
11,2,2021,244
12,2,2021,283
13,2,2021,226
14,2,2021,252
15,2,2021,215
16,2,2021,235
17,2,2021,221
18,2,2021,195
19,2,2021,231
22,2,2021,181
23,2,2021,158
24,2,2021,172
25,2,2021,200
26,2,2021,173
27,2,2021,132
28,2,2021,150
4,1,2021,164
5,1,2021,142
6,1,2021,201
7,1,2021,188
8,1,2021,219
9,1,2021,217
10,1,2021,198
11,1,2021,195
12,1,2021,244
13,1,2021,303
14,1,2021,447
15,1,2021,432
16,1,2021,332
17,1,2021,309
18,1,2021,261
19,1,2021,341
20,1,2021,201
21,1,2021,212
22,1,2021,276
23,1,2021,240
24,1,2021,290
25,1,2021,232
26,1,2021,230
27,1,2021,236
28,1,2021,309
29,1,2021,281
30,1,2021,206
31,1,2021,194
1,10,2020,142
2,10,2020,154
3,10,2020,153
4,10,2020,153
5,10,2020,145
6,10,2020,150
7,10,2020,162
8,10,2020,158
9,10,2020,164
10,10,2020,167
11,10,2020,167
12,10,2020,179
13,10,2020,182
14,10,2020,180
15,10,2020,185
16,10,2020,173
17,10,2020,184
18,10,2020,171
19,10,2020,177
20,10,2020,166
21,10,2020,156
22,10,2020,199
23,10,2020,254
24,10,2020,220
25,10,2020,217
26,10,2020,226
27,10,2020,229
28,10,2020,216
29,10,2020,276
30,10,2020,265
31,10,2020,317
1,11,2020,302
2,11,2020,201
3,11,2020,176
4,11,2020,330
5,11,2020,311
6,11,2020,275
7,11,2020,338
8,11,2020,337
9,11,2020,519
10,11,2020,455
11,11,2020,193
12,11,2020,225
13,11,2020,225
14,11,2020,393
15,11,2020,340
16,11,2020,168
17,11,2020,159
18,11,2020,181
19,11,2020,190
20,11,2020,215
21,11,2020,187
22,11,2020,203
23,11,2020,207
24,11,2020,285
25,11,2020,326
26,11,2020,176
27,11,2020,155
28,11,2020,185
29,11,2020,182
30,11,2020,218
1,12,2020,271
2,12,2020,261
3,12,2020,228
4,12,2020,266
5,12,2020,294
6,12,2020,277
7,12,2020,341
8,12,2020,250
9,12,2020,237
10,12,2020,190
11,12,2020,200
12,12,2020,309
13,12,2020,189
14,12,2020,165
15,12,2020,189
16,12,2020,193
17,12,2020,210
18,12,2020,200
19,12,2020,228
20,12,2020,236
21,12,2020,239
22,12,2020,343
23,12,2020,374
24,12,2020,355
25,12,2020,275
26,12,2020,259
27,12,2020,311
28,12,2020,162
29,12,2020,194
30,12,2020,221
31,12,2020,298
1,1,2021,410
2,1,2021,380
3,1,2021,222
1,7,2020,131
2,7,2020,142
3,7,2020,144
4,7,2020,116
5,7,2020,80
6,7,2020,114
7,7,2020,56
8,7,2020,69
9,7,2020,85
10,7,2020,73
11,7,2020,60
12,7,2020,62
13,7,2020,83
14,7,2020,103
15,7,2020,105
16,7,2020,84
17,7,2020,118
18,7,2020,109
19,7,2020,69
20,7,2020,60
21,7,2020,67
22,7,2020,56
23,7,2020,91
24,7,2020,103
25,7,2020,82
26,7,2020,97
27,7,2020,86
28,7,2020,71
29,7,2020,69
30,7,2020,52
31,7,2020,102
1,8,2020,94
2,8,2020,67
3,8,2020,69
4,8,2020,70
5,8,2020,101
6,8,2020,52
7,8,2020,72
8,8,2020,121
9,8,2020,86
10,8,2020,81
11,8,2020,106
12,8,2020,66
13,8,2020,46
14,8,2020,61
15,8,2020,83
16,8,2020,58
17,8,2020,78
18,8,2020,73
19,8,2020,61
20,8,2020,58
21,8,2020,58
22,8,2020,50
23,8,2020,56
24,8,2020,47
25,8,2020,53
26,8,2020,51
27,8,2020,56
28,8,2020,70
29,8,2020,84
30,8,2020,38
31,8,2020,45
1,9,2020,53
2,9,2020,58
3,9,2020,91
4,9,2020,102
5,9,2020,67
6,9,2020,69
7,9,2020,118
8,9,2020,86
9,9,2020,132
10,9,2020,131
11,9,2020,133
12,9,2020,137
13,9,2020,149
14,9,2020,152
15,9,2020,147
16,9,2020,148
17,9,2020,118
18,9,2020,104
19,9,2020,136
20,9,2020,146
21,9,2020,146
22,9,2020,98
23,9,2020,74
24,9,2020,101
25,9,2020,128
26,9,2020,129
27,9,2020,94
28,9,2020,147
29,9,2020,149
30,9,2020,134
1,4,2020,89
2,4,2020,76
3,4,2020,91
4,4,2020,98
5,4,2020,117
6,4,2020,118
7,4,2020,90
8,4,2020,100
9,4,2020,99
10,4,2020,124
11,4,2020,118
12,4,2020,105
13,4,2020,129
14,4,2020,121
15,4,2020,128
16,4,2020,133
17,4,2020,76
18,4,2020,84
19,4,2020,82
20,4,2020,92
21,4,2020,92
22,4,2020,117
23,4,2020,115
24,4,2020,133
25,4,2020,77
26,4,2020,103
27,4,2020,82
28,4,2020,105
29,4,2020,135
30,4,2020,136
1,5,2020,146
2,5,2020,102
3,5,2020,93
4,5,2020,79
5,5,2020,118
6,5,2020,139
7,5,2020,86
8,5,2020,120
9,5,2020,140
10,5,2020,111
11,5,2020,122
12,5,2020,118
13,5,2020,152
14,5,2020,124
15,5,2020,120
16,5,2020,143
17,5,2020,160
18,5,2020,159
19,5,2020,158
20,5,2020,134
21,5,2020,118
22,5,2020,149
23,5,2020,136
24,5,2020,121
25,5,2020,130
26,5,2020,127
27,5,2020,118
28,5,2020,105
29,5,2020,78
30,5,2020,76
31,5,2020,68
1,6,2020,106
2,6,2020,104
3,6,2020,127
4,6,2020,132
5,6,2020,99
6,6,2020,87
7,6,2020,104
8,6,2020,108
9,6,2020,140
10,6,2020,133
11,6,2020,123
12,6,2020,149
13,6,2020,130
14,6,2020,148
15,6,2020,121
16,6,2020,106
17,6,2020,89
18,6,2020,100
19,6,2020,138
20,6,2020,103
21,6,2020,109
22,6,2020,109
23,6,2020,79
24,6,2020,87
25,6,2020,92
26,6,2020,114
27,6,2020,105
28,6,2020,138
29,6,2020,104
30,6,2020,109
1,1,2020,357
2,1,2020,325
3,1,2020,276
4,1,2020,260
5,1,2020,219
6,1,2020,210
7,1,2020,187
8,1,2020,189
9,1,2020,172
10,1,2020,199
11,1,2020,214
12,1,2020,253
13,1,2020,265
14,1,2020,183
15,1,2020,180
16,1,2020,211
17,1,2020,181
18,1,2020,194
19,1,2020,194
20,1,2020,211
21,1,2020,256
22,1,2020,268
23,1,2020,145
24,1,2020,157
25,1,2020,186
26,1,2020,246
27,1,2020,253
28,1,2020,181
29,1,2020,157
30,1,2020,165
31,1,2020,170
1,2,2020,177
2,2,2020,191
3,2,2020,192
4,2,2020,227
5,2,2020,199
6,2,2020,182
7,2,2020,195
8,2,2020,216
9,2,2020,215
10,2,2020,242
11,2,2020,231
12,2,2020,242
13,2,2020,172
14,2,2020,150
15,2,2020,162
16,2,2020,183
17,2,2020,224
18,2,2020,198
19,2,2020,184
20,2,2020,174
21,2,2020,119
22,2,2020,148
23,2,2020,169
24,2,2020,151
25,2,2020,214
26,2,2020,198
27,2,2020,175
28,2,2020,165
29,2,2020,144
1,3,2020,102
2,3,2020,165
3,3,2020,150
4,3,2020,149
5,3,2020,85
6,3,2020,67
7,3,2020,109
8,3,2020,136
9,3,2020,127
10,3,2020,160
11,3,2020,139
12,3,2020,129
13,3,2020,139
14,3,2020,107
15,3,2020,140
16,3,2020,141
17,3,2020,142
18,3,2020,141
19,3,2020,163
20,3,2020,165
21,3,2020,146
22,3,2020,146
23,3,2020,120
24,3,2020,123
25,3,2020,93
26,3,2020,105
27,3,2020,76
28,3,2020,64
29,3,2020,87
1,10,2019,87
2,10,2019,102
3,10,2019,130
4,10,2019,122
5,10,2019,103
6,10,2019,145
7,10,2019,133
8,10,2019,107
9,10,2019,152
10,10,2019,162
11,10,2019,181
15,10,2019,175
16,10,2019,191
17,10,2019,178
18,10,2019,159
19,10,2019,139
20,10,2019,164
21,10,2019,179
22,10,2019,163
23,10,2019,174
24,10,2019,198
25,10,2019,182
26,10,2019,187
27,10,2019,236
28,10,2019,298
29,10,2019,310
30,10,2019,305
31,10,2019,328
1,11,2019,424
2,11,2019,350
3,11,2019,553
4,11,2019,313
5,11,2019,263
6,11,2019,163
7,11,2019,251
8,11,2019,212
9,11,2019,199
10,11,2019,252
11,11,2019,287
12,11,2019,398
13,11,2019,434
14,11,2019,436
15,11,2019,458
16,11,2019,252
17,11,2019,163
18,11,2019,179
19,11,2019,184
20,11,2019,196
21,11,2019,254
22,11,2019,227
23,11,2019,193
24,11,2019,178
25,11,2019,182
26,11,2019,174
27,11,2019,126
28,11,2019,91
29,11,2019,130
30,11,2019,177
1,12,2019,191
2,12,2019,195
3,12,2019,193
4,12,2019,191
5,12,2019,288
6,12,2019,297
7,12,2019,295
8,12,2019,282
9,12,2019,249
10,12,2019,267
11,12,2019,301
12,12,2019,312
13,12,2019,175
14,12,2019,164
15,12,2019,173
16,12,2019,174
17,12,2019,175
18,12,2019,204
19,12,2019,329
20,12,2019,377
21,12,2019,325
22,12,2019,208
23,12,2019,243
24,12,2019,341
25,12,2019,231
26,12,2019,267
27,12,2019,293
28,12,2019,347
29,12,2019,407
1,7,2019,146
2,7,2019,155
3,7,2019,102
4,7,2019,91
5,7,2019,122
6,7,2019,87
7,7,2019,98
8,7,2019,133
9,7,2019,123
10,7,2019,147
11,7,2019,157
12,7,2019,153
13,7,2019,141
14,7,2019,150
15,7,2019,112
16,7,2019,98
17,7,2019,100
18,7,2019,82
19,7,2019,141
20,7,2019,120
21,7,2019,116
22,7,2019,135
23,7,2019,150
24,7,2019,136
25,7,2019,66
26,7,2019,90
27,7,2019,74
28,7,2019,65
29,7,2019,63
30,7,2019,78
31,7,2019,79
1,8,2019,88
2,8,2019,94
3,8,2019,101
4,8,2019,125
5,8,2019,130
6,8,2019,84
7,8,2019,91
8,8,2019,71
9,8,2019,50
10,8,2019,53
11,8,2019,75
12,8,2019,67
13,8,2019,70
14,8,2019,86
15,8,2019,90
16,8,2019,58
17,8,2019,36
18,8,2019,49
19,8,2019,103
20,8,2019,122
21,8,2019,122
22,8,2019,114
23,8,2019,132
24,8,2019,153
26,8,2019,65
27,8,2019,97
28,8,2019,106
29,8,2019,93
30,8,2019,95
31,8,2019,119
1,9,2019,89
2,9,2019,116
3,9,2019,154
4,9,2019,158
5,9,2019,89
6,9,2019,85
7,9,2019,83
8,9,2019,93
9,9,2019,137
10,9,2019,146
11,9,2019,159
12,9,2019,136
13,9,2019,90
14,9,2019,78
15,9,2019,102
16,9,2019,139
17,9,2019,140
18,9,2019,98
19,9,2019,68
20,9,2019,89
21,9,2019,100
22,9,2019,74
23,9,2019,91
24,9,2019,95
25,9,2019,88
26,9,2019,59
27,9,2019,45
28,9,2019,61
29,9,2019,50
30,9,2019,82
1,4,2019,133
2,4,2019,137
3,4,2019,144
4,4,2019,161
5,4,2019,170
6,4,2019,152
7,4,2019,199
8,4,2019,149
9,4,2019,155
10,4,2019,158
11,4,2019,148
12,4,2019,137
13,4,2019,122
14,4,2019,123
15,4,2019,127
16,4,2019,127
17,4,2019,63
18,4,2019,99
19,4,2019,148
20,4,2019,159
21,4,2019,147
22,4,2019,169
23,4,2019,163
24,4,2019,158
25,4,2019,167
26,4,2019,161
27,4,2019,160
28,4,2019,173
29,4,2019,175
30,4,2019,167
1,5,2019,174
2,5,2019,161
3,5,2019,178
4,5,2019,161
5,5,2019,190
6,5,2019,183
7,5,2019,188
8,5,2019,218
9,5,2019,218
10,5,2019,197
11,5,2019,184
12,5,2019,276
13,5,2019,268
14,5,2019,125
15,5,2019,147
16,5,2019,138
17,5,2019,145
18,5,2019,108
19,5,2019,159
20,5,2019,162
21,5,2019,149
22,5,2019,134
23,5,2019,159
24,5,2019,106
25,5,2019,109
26,5,2019,124
27,5,2019,124
28,5,2019,129
29,5,2019,136
30,5,2019,146
31,5,2019,155
1,6,2019,164
2,6,2019,154
3,6,2019,143
4,6,2019,130
5,6,2019,151
6,6,2019,145
7,6,2019,126
8,6,2019,132
9,6,2019,151
10,6,2019,132
11,6,2019,166
12,6,2019,129
13,6,2019,120
14,6,2019,116
15,6,2019,156
16,6,2019,117
17,6,2019,104
18,6,2019,91
19,6,2019,163
20,6,2019,102
21,6,2019,150
22,6,2019,148
23,6,2019,104
24,6,2019,75
25,6,2019,127
26,6,2019,152
27,6,2019,153
28,6,2019,136
29,6,2019,143
30,6,2019,153
1,1,2019,319
2,1,2019,328
3,1,2019,375
4,1,2019,292
5,1,2019,282
6,1,2019,227
7,1,2019,233
8,1,2019,235
9,1,2019,202
10,1,2019,209
11,1,2019,297
12,1,2019,287
13,1,2019,301
14,1,2019,158
15,1,2019,181
16,1,2019,280
17,1,2019,371
18,1,2019,283
19,1,2019,280
20,1,2019,281
21,1,2019,210
22,1,2019,119
23,1,2019,199
24,1,2019,203
25,1,2019,154
26,1,2019,169
27,1,2019,200
28,1,2019,175
29,1,2019,194
30,1,2019,250
31,1,2019,267
1,2,2019,226
2,2,2019,246
3,2,2019,205
4,2,2019,181
5,2,2019,237
6,2,2019,247
7,2,2019,138
8,2,2019,127
9,2,2019,164
10,2,2019,222
18,3,2019,124
19,3,2019,161
20,3,2019,146
21,3,2019,184
22,3,2019,99
23,3,2019,123
24,3,2019,132
25,3,2019,140
26,3,2019,142
27,3,2019,139
28,3,2019,161
29,3,2019,162
30,3,2019,160
31,3,2019,124
1,10,2018,151
2,10,2018,156
3,10,2018,125
4,10,2018,167
5,10,2018,174
6,10,2018,148
7,10,2018,157
8,10,2018,174
9,10,2018,171
10,10,2018,162
11,10,2018,134
12,10,2018,135
13,10,2018,181
14,10,2018,160
15,10,2018,177
16,10,2018,180
17,10,2018,172
18,10,2018,167
19,10,2018,182
20,10,2018,202
21,10,2018,180
22,10,2018,170
23,10,2018,164
24,10,2018,186
25,10,2018,204
26,10,2018,169
27,10,2018,242
28,10,2018,248
29,10,2018,263
30,10,2018,312
31,10,2018,249
1,11,2018,257
2,11,2018,241
3,11,2018,203
4,11,2018,146
5,11,2018,370
6,11,2018,232
7,11,2018,195
8,11,2018,357
9,11,2018,321
10,11,2018,304
11,11,2018,276
12,11,2018,287
13,11,2018,279
14,11,2018,210
15,11,2018,172
16,11,2018,209
17,11,2018,188
18,11,2018,192
19,11,2018,232
20,11,2018,249
21,11,2018,281
22,11,2018,174
23,11,2018,229
24,11,2018,169
25,11,2018,174
26,11,2018,222
27,11,2018,199
28,11,2018,209
29,11,2018,224
30,11,2018,232
1,12,2018,208
2,12,2018,177
3,12,2018,211
4,12,2018,227
5,12,2018,214
6,12,2018,232
7,12,2018,235
8,12,2018,243
9,12,2018,240
10,12,2018,288
11,12,2018,298
12,12,2018,255
13,12,2018,156
14,12,2018,173
15,12,2018,185
16,12,2018,189
17,12,2018,230
18,12,2018,271
19,12,2018,247
20,12,2018,281
21,12,2018,310
22,12,2018,359
23,12,2018,394
24,12,2018,355
25,12,2018,350
26,12,2018,277
27,12,2018,286
28,12,2018,297
29,12,2018,270
30,12,2018,304
1,7,2018,79
2,7,2018,82
3,7,2018,103
4,7,2018,118
5,7,2018,126
6,7,2018,134
7,7,2018,144
8,7,2018,144
9,7,2018,158
10,7,2018,119
11,7,2018,105
12,7,2018,122
13,7,2018,86
14,7,2018,94
15,7,2018,91
16,7,2018,97
17,7,2018,89
18,7,2018,103
19,7,2018,97
20,7,2018,103
21,7,2018,136
22,7,2018,82
23,7,2018,90
24,7,2018,101
25,7,2018,89
26,7,2018,87
27,7,2018,80
28,7,2018,96
29,7,2018,94
30,7,2018,108
31,7,2018,113
1,8,2018,113
2,8,2018,149
3,8,2018,145
4,8,2018,141
5,8,2018,143
6,8,2018,133
7,8,2018,117
8,8,2018,76
9,8,2018,81
10,8,2018,98
11,8,2018,72
12,8,2018,52
13,8,2018,68
14,8,2018,100
15,8,2018,102
16,8,2018,73
17,8,2018,82
18,8,2018,71
19,8,2018,114
20,8,2018,167
21,8,2018,38
23,8,2018,61
24,8,2018,44
25,8,2018,43
26,8,2018,43
27,8,2018,52
28,8,2018,74
29,8,2018,56
30,8,2018,84
31,8,2018,115
1,9,2018,106
3,9,2018,113
4,9,2018,124
5,9,2018,92
6,9,2018,99
7,9,2018,83
8,9,2018,64
9,9,2018,46
10,9,2018,59
12,9,2018,7
13,9,2018,17
14,9,2018,103
15,9,2018,83
16,9,2018,102
17,9,2018,137
18,9,2018,132
19,9,2018,139
20,9,2018,149
21,9,2018,100
22,9,2018,54
23,9,2018,79
24,9,2018,54
25,9,2018,59
