date,month,year, pm25
26,9,2018,98
27,9,2018,144
28,9,2018,143
29,9,2018,152
30,9,2018,130
1,4,2018,138
2,4,2018,152
3,4,2018,160
4,4,2018,161
5,4,2018,204
6,4,2018,145
7,4,2018,88
8,4,2018,112
9,4,2018,105
10,4,2018,149
11,4,2018,106
12,4,2018,86
13,4,2018,124
14,4,2018,136
15,4,2018,157
16,4,2018,161
17,4,2018,133
18,4,2018,126
19,4,2018,160
20,4,2018,155
21,4,2018,193
22,4,2018,122
23,4,2018,158
24,4,2018,175
25,4,2018,148
26,4,2018,180
27,4,2018,169
28,4,2018,162
29,4,2018,162
30,4,2018,155
1,5,2018,119
2,5,2018,126
3,5,2018,116
4,5,2018,98
5,5,2018,134
6,5,2018,143
7,5,2018,159
8,5,2018,119
9,5,2018,144
10,5,2018,163
11,5,2018,181
12,5,2018,201
13,5,2018,161
14,5,2018,109
15,5,2018,147
16,5,2018,146
17,5,2018,167
18,5,2018,163
19,5,2018,158
20,5,2018,145
21,5,2018,137
22,5,2018,158
23,5,2018,180
24,5,2018,173
25,5,2018,145
26,5,2018,146
27,5,2018,151
28,5,2018,165
29,5,2018,163
30,5,2018,131
31,5,2018,139
1,6,2018,145
2,6,2018,104
3,6,2018,121
4,6,2018,135
5,6,2018,107
6,6,2018,123
7,6,2018,146
8,6,2018,148
9,6,2018,119
10,6,2018,127
11,6,2018,148
12,6,2018,208
13,6,2018,286
14,6,2018,260
15,6,2018,195
16,6,2018,204
18,6,2018,107
19,6,2018,113
20,6,2018,144
21,6,2018,149
22,6,2018,145
23,6,2018,152
24,6,2018,128
25,6,2018,148
26,6,2018,119
27,6,2018,119
28,6,2018,71
29,6,2018,97
30,6,2018,107
1,1,2018,389
2,1,2018,420
3,1,2018,343
4,1,2018,290
5,1,2018,341
6,1,2018,323
7,1,2018,293
8,1,2018,233
9,1,2018,305
10,1,2018,270
11,1,2018,236
12,1,2018,249
13,1,2018,258
14,1,2018,259
15,1,2018,297
16,1,2018,200
17,1,2018,284
18,1,2018,332
19,1,2018,358
20,1,2018,267
21,1,2018,231
22,1,2018,251
23,1,2018,256
24,1,2018,229
25,1,2018,207
26,1,2018,238
27,1,2018,251
28,1,2018,273
29,1,2018,261
30,1,2018,225
31,1,2018,206
1,2,2018,210
2,2,2018,219
3,2,2018,179
4,2,2018,204
5,2,2018,222
6,2,2018,216
7,2,2018,193
8,2,2018,223
9,2,2018,259
10,2,2018,227
11,2,2018,180
12,2,2018,154
13,2,2018,167
14,2,2018,144
15,2,2018,152
16,2,2018,169
20,2,2018,156
21,2,2018,193
22,2,2018,205
23,2,2018,186
24,2,2018,198
25,2,2018,170
26,2,2018,131
27,2,2018,153
28,2,2018,217
1,3,2018,170
2,3,2018,175
3,3,2018,167
4,3,2018,145
5,3,2018,140
6,3,2018,140
7,3,2018,147
8,3,2018,168
9,3,2018,178
10,3,2018,141
11,3,2018,160
12,3,2018,171
13,3,2018,154
14,3,2018,157
15,3,2018,143
16,3,2018,161
17,3,2018,132
18,3,2018,142
19,3,2018,136
20,3,2018,156
21,3,2018,182
22,3,2018,147
23,3,2018,125
24,3,2018,137
25,3,2018,152
26,3,2018,146
27,3,2018,143
28,3,2018,143
29,3,2018,147
30,3,2018,143
31,3,2018,158
1,10,2017,144
2,10,2017,124
3,10,2017,143
4,10,2017,157
5,10,2017,148
6,10,2017,140
7,10,2017,155
8,10,2017,176
9,10,2017,170
10,10,2017,175
11,10,2017,178
12,10,2017,188
13,10,2017,190
14,10,2017,183
15,10,2017,219
16,10,2017,195
17,10,2017,198
18,10,2017,207
19,10,2017,224
20,10,2017,524
21,10,2017,290
22,10,2017,217
23,10,2017,200
24,10,2017,215
25,10,2017,240
26,10,2017,207
27,10,2017,213
28,10,2017,229
29,10,2017,239
30,10,2017,260
20,12,2017,405
21,12,2017,413
22,12,2017,273
23,12,2017,196
24,12,2017,234
25,12,2017,347
26,12,2017,309
27,12,2017,284
28,12,2017,317
29,12,2017,291
30,12,2017,347
31,12,2017,370
1,7,2017,104
2,7,2017,66
3,7,2017,110
4,7,2017,119
5,7,2017,125
6,7,2017,122
7,7,2017,115
8,7,2017,112
9,7,2017,133
10,7,2017,104
11,7,2017,98
12,7,2017,70
13,7,2017,67
14,7,2017,76
15,7,2017,80
17,7,2017,88
18,7,2017,110
19,7,2017,122
20,7,2017,86
21,7,2017,66
22,7,2017,59
23,7,2017,66
24,7,2017,59
25,7,2017,64
26,7,2017,65
27,7,2017,68
28,7,2017,76
29,7,2017,84
30,7,2017,39
31,7,2017,58
1,8,2017,58
2,8,2017,80
3,8,2017,78
4,8,2017,108
5,8,2017,134
6,8,2017,149
7,8,2017,135
8,8,2017,108
9,8,2017,121
10,8,2017,119
11,8,2017,72
12,8,2017,54
13,8,2017,65
14,8,2017,75
15,8,2017,86
16,8,2017,91
17,8,2017,100
18,8,2017,108
19,8,2017,96
20,8,2017,73
21,8,2017,76
24,8,2017,141
25,8,2017,146
11,9,2017,128
12,9,2017,111
13,9,2017,136
14,9,2017,152
15,9,2017,128
16,9,2017,134
17,9,2017,116
18,9,2017,120
19,9,2017,136
20,9,2017,147
21,9,2017,115
22,9,2017,43
23,9,2017,38
24,9,2017,89
25,9,2017,127
26,9,2017,144
27,9,2017,157
28,9,2017,154
29,9,2017,163
30,9,2017,151
1,4,2017,157
2,4,2017,145
3,4,2017,118
4,4,2017,108
5,4,2017,83
6,4,2017,114
7,4,2017,216
8,4,2017,176
9,4,2017,83
10,4,2017,107
11,4,2017,137
12,4,2017,149
13,4,2017,167
14,4,2017,187
15,4,2017,174
16,4,2017,211
17,4,2017,178
18,4,2017,189
19,4,2017,150
20,4,2017,155
21,4,2017,174
22,4,2017,174
23,4,2017,162
24,4,2017,162
25,4,2017,147
26,4,2017,96
27,4,2017,131
28,4,2017,137
29,4,2017,99
1,5,2017,96
2,5,2017,161
3,5,2017,179
4,5,2017,145
5,5,2017,219
6,5,2017,206
7,5,2017,195
8,5,2017,186
9,5,2017,153
10,5,2017,138
11,5,2017,132
12,5,2017,219
13,5,2017,170
14,5,2017,162
15,5,2017,136
16,5,2017,171
17,5,2017,135
18,5,2017,157
19,5,2017,126
20,5,2017,138
21,5,2017,182
22,5,2017,158
23,5,2017,154
24,5,2017,157
25,5,2017,138
26,5,2017,153
27,5,2017,129
28,5,2017,88
29,5,2017,106
30,5,2017,131
31,5,2017,112
1,6,2017,155
2,6,2017,168
3,6,2017,149
4,6,2017,156
5,6,2017,113
6,6,2017,122
7,6,2017,81
8,6,2017,102
9,6,2017,143
10,6,2017,142
11,6,2017,97
12,6,2017,117
13,6,2017,107
14,6,2017,120
15,6,2017,138
16,6,2017,110
17,6,2017,99
18,6,2017,125
19,6,2017,119
20,6,2017,81
21,6,2017,132
22,6,2017,126
23,6,2017,117
24,6,2017,131
25,6,2017,148
26,6,2017,125
27,6,2017,99
28,6,2017,75
29,6,2017,64
30,6,2017,64
2,1,2017,241
3,1,2017,263
4,1,2017,231
5,1,2017,217
6,1,2017,213
7,1,2017,192
8,1,2017,188
9,1,2017,203
10,1,2017,167
11,1,2017,200
12,1,2017,279
13,1,2017,294
14,1,2017,327
15,1,2017,232
16,1,2017,214
17,1,2017,200
18,1,2017,220
19,1,2017,210
20,1,2017,170
21,1,2017,292
22,1,2017,300
23,1,2017,231
24,1,2017,252
25,1,2017,260
26,1,2017,183
27,1,2017,128
28,1,2017,185
29,1,2017,197
30,1,2017,207
31,1,2017,207
1,2,2017,185
2,2,2017,235
3,2,2017,254
4,2,2017,201
5,2,2017,194
6,2,2017,221
7,2,2017,157
8,2,2017,188
9,2,2017,183
10,2,2017,168
11,2,2017,174
12,2,2017,191
13,2,2017,179
14,2,2017,190
15,2,2017,191
16,2,2017,180
17,2,2017,169
18,2,2017,163
19,2,2017,167
20,2,2017,164
21,2,2017,162
22,2,2017,145
23,2,2017,138
24,2,2017,121
25,2,2017,131
26,2,2017,159
27,2,2017,153
28,2,2017,145
1,3,2017,162
2,3,2017,169
3,3,2017,115
4,3,2017,135
5,3,2017,133
6,3,2017,148
7,3,2017,158
8,3,2017,113
9,3,2017,117
10,3,2017,90
11,3,2017,74
12,3,2017,96
13,3,2017,125
14,3,2017,132
15,3,2017,164
16,3,2017,170
17,3,2017,157
18,3,2017,147
19,3,2017,147
20,3,2017,172
21,3,2017,166
22,3,2017,162
23,3,2017,190
24,3,2017,151
25,3,2017,132
26,3,2017,138
27,3,2017,144
28,3,2017,179
29,3,2017,169
30,3,2017,125
31,3,2017,138
1,10,2016,170
2,10,2016,142
3,10,2016,159
4,10,2016,185
5,10,2016,143
6,10,2016,170
7,10,2016,174
8,10,2016,167
9,10,2016,182
10,10,2016,161
11,10,2016,172
12,10,2016,159
13,10,2016,126
14,10,2016,136
15,10,2016,178
16,10,2016,159
17,10,2016,171
18,10,2016,177
19,10,2016,156
20,10,2016,144
21,10,2016,130
22,10,2016,144
23,10,2016,198
24,10,2016,179
25,10,2016,140
26,10,2016,192
27,10,2016,292
28,10,2016,291
29,10,2016,277
30,10,2016,329
31,10,2016,579
1,11,2016,445
2,11,2016,558
3,11,2016,637
4,11,2016,348
5,11,2016,707
6,11,2016,787
7,11,2016,573
8,11,2016,408
9,11,2016,358
10,11,2016,306
11,11,2016,323
12,11,2016,285
13,11,2016,232
14,11,2016,221
15,11,2016,253
16,11,2016,299
17,11,2016,264
18,11,2016,247
19,11,2016,253
20,11,2016,262
21,11,2016,254
22,11,2016,184
23,11,2016,198
24,11,2016,244
25,11,2016,178
26,11,2016,161
27,11,2016,169
28,11,2016,157
29,11,2016,218
30,11,2016,298
1,12,2016,324
2,12,2016,332
3,12,2016,236
4,12,2016,212
5,12,2016,227
6,12,2016,318
7,12,2016,320
8,12,2016,300
9,12,2016,283
10,12,2016,270
11,12,2016,235
12,12,2016,234
13,12,2016,230
14,12,2016,204
15,12,2016,210
16,12,2016,208
17,12,2016,280
18,12,2016,283
19,12,2016,296
20,12,2016,216
21,12,2016,183
22,12,2016,220
23,12,2016,387
24,12,2016,430
25,12,2016,316
26,12,2016,241
27,12,2016,232
28,12,2016,255
29,12,2016,319
30,12,2016,254
31,12,2016,258
1,1,2017,222
1,7,2016,98
2,7,2016,75
5,7,2016,119
6,7,2016,157
7,7,2016,107
8,7,2016,125
9,7,2016,128
10,7,2016,102
11,7,2016,117
12,7,2016,79
13,7,2016,97
14,7,2016,99
15,7,2016,87
16,7,2016,67
17,7,2016,86
18,7,2016,71
19,7,2016,78
20,7,2016,95
21,7,2016,85
22,7,2016,103
23,7,2016,89
24,7,2016,120
25,7,2016,153
26,7,2016,131
27,7,2016,104
28,7,2016,101
29,7,2016,125
30,7,2016,90
31,7,2016,113
1,8,2016,79
2,8,2016,78
3,8,2016,69
4,8,2016,76
5,8,2016,84
6,8,2016,78
7,8,2016,87
8,8,2016,79
9,8,2016,77
10,8,2016,77
11,8,2016,65
12,8,2016,98
13,8,2016,108
14,8,2016,95
15,8,2016,103
16,8,2016,87
17,8,2016,107
18,8,2016,127
19,8,2016,117
20,8,2016,88
21,8,2016,61
22,8,2016,60
23,8,2016,88
24,8,2016,82
25,8,2016,86
26,8,2016,121
27,8,2016,99
28,8,2016,111
29,8,2016,99
30,8,2016,101
31,8,2016,73
1,9,2016,63
2,9,2016,97
3,9,2016,98
4,9,2016,83
5,9,2016,70
6,9,2016,73
7,9,2016,89
8,9,2016,93
9,9,2016,95
10,9,2016,79
11,9,2016,72
12,9,2016,75
13,9,2016,108
14,9,2016,93
15,9,2016,153
16,9,2016,132
17,9,2016,155
18,9,2016,161
19,9,2016,147
20,9,2016,165
21,9,2016,154
22,9,2016,75
23,9,2016,105
24,9,2016,123
25,9,2016,130
26,9,2016,150
27,9,2016,124
28,9,2016,162
29,9,2016,170
30,9,2016,144
1,4,2016,145
2,4,2016,124
3,4,2016,186
4,4,2016,135
5,4,2016,111
6,4,2016,115
7,4,2016,164
8,4,2016,103
9,4,2016,161
10,4,2016,105
11,4,2016,97
12,4,2016,89
13,4,2016,111
14,4,2016,132
15,4,2016,158
16,4,2016,150
17,4,2016,132
18,4,2016,124
19,4,2016,158
20,4,2016,148
21,4,2016,134
22,4,2016,152
23,4,2016,116
24,4,2016,182
25,4,2016,160
26,4,2016,176
27,4,2016,194
28,4,2016,272
29,4,2016,271
30,4,2016,341
1,5,2016,212
2,5,2016,158
3,5,2016,154
4,5,2016,173
5,5,2016,133
6,5,2016,99
7,5,2016,141
8,5,2016,159
9,5,2016,162
10,5,2016,151
11,5,2016,137
12,5,2016,173
13,5,2016,142
14,5,2016,148
15,5,2016,171
16,5,2016,132
17,5,2016,147
18,5,2016,146
19,5,2016,163
20,5,2016,140
21,5,2016,147
22,5,2016,135
23,5,2016,116
24,5,2016,109
25,5,2016,163
26,5,2016,165
27,5,2016,201
28,5,2016,161
29,5,2016,78
30,5,2016,106
31,5,2016,138
1,6,2016,120
2,6,2016,116
3,6,2016,162
4,6,2016,158
5,6,2016,147
6,6,2016,109
7,6,2016,124
8,6,2016,132
9,6,2016,134
10,6,2016,136
11,6,2016,99
12,6,2016,114
13,6,2016,149
14,6,2016,98
15,6,2016,155
16,6,2016,107
17,6,2016,108
18,6,2016,135
19,6,2016,111
20,6,2016,105
21,6,2016,94
22,6,2016,118
23,6,2016,114
24,6,2016,154
25,6,2016,151
26,6,2016,143
27,6,2016,149
28,6,2016,119
29,6,2016,92
30,6,2016,102
4,1,2016,434
5,1,2016,391
6,1,2016,394
7,1,2016,467
8,1,2016,432
9,1,2016,268
10,1,2016,233
11,1,2016,265
12,1,2016,255
13,1,2016,347
14,1,2016,301
15,1,2016,237
16,1,2016,201
17,1,2016,232
18,1,2016,321
19,1,2016,351
20,1,2016,339
21,1,2016,257
22,1,2016,371
23,1,2016,322
24,1,2016,395
25,1,2016,293
26,1,2016,384
27,1,2016,325
28,1,2016,328
29,1,2016,384
30,1,2016,378
31,1,2016,314
1,2,2016,184
2,2,2016,195
3,2,2016,220
4,2,2016,195
5,2,2016,275
6,2,2016,314
7,2,2016,247
8,2,2016,195
9,2,2016,255
10,2,2016,276
11,2,2016,181
12,2,2016,182
13,2,2016,164
14,2,2016,172
15,2,2016,174
16,2,2016,180
17,2,2016,184
18,2,2016,217
19,2,2016,268
20,2,2016,213
21,2,2016,143
22,2,2016,144
23,2,2016,149
24,2,2016,210
25,2,2016,182
26,2,2016,189
27,2,2016,207
28,2,2016,244
29,2,2016,214
1,3,2016,253
2,3,2016,195
3,3,2016,190
4,3,2016,177
5,3,2016,107
6,3,2016,104
7,3,2016,168
8,3,2016,147
9,3,2016,182
10,3,2016,210
11,3,2016,158
12,3,2016,98
13,3,2016,71
14,3,2016,97
15,3,2016,143
16,3,2016,145
17,3,2016,120
18,3,2016,142
21,3,2016,71
22,3,2016,76
23,3,2016,123
24,3,2016,202
25,3,2016,181
26,3,2016,108
27,3,2016,96
28,3,2016,132
29,3,2016,160
30,3,2016,163
31,3,2016,151
1,10,2015,136
2,10,2015,149
3,10,2015,143
4,10,2015,147
5,10,2015,162
6,10,2015,165
7,10,2015,180
8,10,2015,170
9,10,2015,151
10,10,2015,133
11,10,2015,126
12,10,2015,142
13,10,2015,164
14,10,2015,156
15,10,2015,163
16,10,2015,181
17,10,2015,192
18,10,2015,226
19,10,2015,220
20,10,2015,212
21,10,2015,221
26,10,2015,153
27,10,2015,176
28,10,2015,163
29,10,2015,143
30,10,2015,165
31,10,2015,263
1,11,2015,271
2,11,2015,224
3,11,2015,257
4,11,2015,315
5,11,2015,214
6,11,2015,215
7,11,2015,413
8,11,2015,298
9,11,2015,231
10,11,2015,305
11,11,2015,258
12,11,2015,319
13,11,2015,390
14,11,2015,317
15,11,2015,265
16,11,2015,217
17,11,2015,196
18,11,2015,230
19,11,2015,254
20,11,2015,316
21,11,2015,325
22,11,2015,307
23,11,2015,328
24,11,2015,326
25,11,2015,223
26,11,2015,212
27,11,2015,243
28,11,2015,300
29,11,2015,339
30,11,2015,385
1,12,2015,267
2,12,2015,247
3,12,2015,279
4,12,2015,247
5,12,2015,301
6,12,2015,356
7,12,2015,332
8,12,2015,338
9,12,2015,352
10,12,2015,313
11,12,2015,318
12,12,2015,306
13,12,2015,224
14,12,2015,227
15,12,2015,216
16,12,2015,223
17,12,2015,287
18,12,2015,327
19,12,2015,302
20,12,2015,310
21,12,2015,310
22,12,2015,371
23,12,2015,452
24,12,2015,286
25,12,2015,236
26,12,2015,262
27,12,2015,307
28,12,2015,252
29,12,2015,256
30,12,2015,268
3,1,2016,342
1,7,2015,110
2,7,2015,102
3,7,2015,105
4,7,2015,126
5,7,2015,183
6,7,2015,105
7,7,2015,69
8,7,2015,125
9,7,2015,113
10,7,2015,91
11,7,2015,64
12,7,2015,66
13,7,2015,77
14,7,2015,96
17,7,2015,142
18,7,2015,131
19,7,2015,124
20,7,2015,87
21,7,2015,74
22,7,2015,71
23,7,2015,65
24,7,2015,78
27,7,2015,34
28,7,2015,32
29,7,2015,35
30,7,2015,22
31,7,2015,55
1,8,2015,63
2,8,2015,78
3,8,2015,75
4,8,2015,82
5,8,2015,110
6,8,2015,111
7,8,2015,92
8,8,2015,120
9,8,2015,92
10,8,2015,141
11,8,2015,135
12,8,2015,91
13,8,2015,118
14,8,2015,117
15,8,2015,88
16,8,2015,87
17,8,2015,108
18,8,2015,103
19,8,2015,47
20,8,2015,57
21,8,2015,70
22,8,2015,80
23,8,2015,85
24,8,2015,71
25,8,2015,81
26,8,2015,86
27,8,2015,102
28,8,2015,149
29,8,2015,111
30,8,2015,88
31,8,2015,80
1,9,2015,108
2,9,2015,147
3,9,2015,150
4,9,2015,137
5,9,2015,119
6,9,2015,107
7,9,2015,100
8,9,2015,110
9,9,2015,99
10,9,2015,107
11,9,2015,134
12,9,2015,154
13,9,2015,158
14,9,2015,169
15,9,2015,167
16,9,2015,163
17,9,2015,167
18,9,2015,108
19,9,2015,134
20,9,2015,117
21,9,2015,72
22,9,2015,72
23,9,2015,38
24,9,2015,84
25,9,2015,112
26,9,2015,121
27,9,2015,138
28,9,2015,126
29,9,2015,133
30,9,2015,98
1,4,2015,152
2,4,2015,156
3,4,2015,105
4,4,2015,84
5,4,2015,113
6,4,2015,168
7,4,2015,140
8,4,2015,154
9,4,2015,146
10,4,2015,135
11,4,2015,143
12,4,2015,109
13,4,2015,134
14,4,2015,128
15,4,2015,131
16,4,2015,118
17,4,2015,126
18,4,2015,165
19,4,2015,165
20,4,2015,172
21,4,2015,152
22,4,2015,142
23,4,2015,131
24,4,2015,171
25,4,2015,159
26,4,2015,90
27,4,2015,127
28,4,2015,110
29,4,2015,111
30,4,2015,130
1,5,2015,116
2,5,2015,129
3,5,2015,176
4,5,2015,151
5,5,2015,183
6,5,2015,187
7,5,2015,156
8,5,2015,158
9,5,2015,161
10,5,2015,155
11,5,2015,156
12,5,2015,159
13,5,2015,129
14,5,2015,133
15,5,2015,141
16,5,2015,157
17,5,2015,141
18,5,2015,135
19,5,2015,103
20,5,2015,132
21,5,2015,146
22,5,2015,121
23,5,2015,114
24,5,2015,145
25,5,2015,154
26,5,2015,150
27,5,2015,137
28,5,2015,189
29,5,2015,148
30,5,2015,145
31,5,2015,131
1,6,2015,91
2,6,2015,61
3,6,2015,108
4,6,2015,137
5,6,2015,172
6,6,2015,136
7,6,2015,137
8,6,2015,136
9,6,2015,153
10,6,2015,95
11,6,2015,131
12,6,2015,86
13,6,2015,96
14,6,2015,113
15,6,2015,159
16,6,2015,160
17,6,2015,163
18,6,2015,170
19,6,2015,163
20,6,2015,103
21,6,2015,79
22,6,2015,114
23,6,2015,132
24,6,2015,170
25,6,2015,86
26,6,2015,131
27,6,2015,112
28,6,2015,125
29,6,2015,99
30,6,2015,103
1,1,2015,272
2,1,2015,293
3,1,2015,173
4,1,2015,190
5,1,2015,191
6,1,2015,190
7,1,2015,249
8,1,2015,265
9,1,2015,306
10,1,2015,298
11,1,2015,285
12,1,2015,301
13,1,2015,298
14,1,2015,276
15,1,2015,253
16,1,2015,259
17,1,2015,261
18,1,2015,280
19,1,2015,260
20,1,2015,259
21,1,2015,263
22,1,2015,238
23,1,2015,176
24,1,2015,168
25,1,2015,181
26,1,2015,199
27,1,2015,213
28,1,2015,199
29,1,2015,218
30,1,2015,208
31,1,2015,181
1,2,2015,264
2,2,2015,244
3,2,2015,212
4,2,2015,190
5,2,2015,177
6,2,2015,195
7,2,2015,207
8,2,2015,197
9,2,2015,179
10,2,2015,172
11,2,2015,187
12,2,2015,211
13,2,2015,197
14,2,2015,185
15,2,2015,221
16,2,2015,224
17,2,2015,206
18,2,2015,225
19,2,2015,228
20,2,2015,200
21,2,2015,179
22,2,2015,160
23,2,2015,175
24,2,2015,226
25,2,2015,210
26,2,2015,176
27,2,2015,158
28,2,2015,160
1,3,2015,174
3,3,2015,131
4,3,2015,161
5,3,2015,169
6,3,2015,177
7,3,2015,132
8,3,2015,122
9,3,2015,107
10,3,2015,148
11,3,2015,172
12,3,2015,190
13,3,2015,186
14,3,2015,169
15,3,2015,91
16,3,2015,80
17,3,2015,134
18,3,2015,139
19,3,2015,135
20,3,2015,160
21,3,2015,166
22,3,2015,160
23,3,2015,152
24,3,2015,154
25,3,2015,164
26,3,2015,179
27,3,2015,141
28,3,2015,150
29,3,2015,173
30,3,2015,134
31,3,2015,79
10,12,2014,231
11,12,2014,201
12,12,2014,237
13,12,2014,295
14,12,2014,185
15,12,2014,160
16,12,2014,184
17,12,2014,216
18,12,2014,239
19,12,2014,336
20,12,2014,342
21,12,2014,254
22,12,2014,414
23,12,2014,372
24,12,2014,413
25,12,2014,393
26,12,2014,289
27,12,2014,274
28,12,2014,383
